	row_id	prediction_label
1872	24169	443
1873	24170	114
1874	24171	395
1875	24172	736
1876	24173	201
1877	24174	199
1878	24175	385
1879	24176	99
1880	24177	340
1881	24178	640
1882	24179	173
1883	24180	324
1884	24181	610
1885	24182	163
1886	24183	555
1887	24184	998
1888	24185	282
1889	24186	229
1890	24187	443
1891	24188	114
1892	24189	395
1893	24190	736
1894	24191	201
1895	24192	199
1896	24193	385
1897	24194	99
1898	24195	340
1899	24196	640
1900	24197	173
1901	24198	324
1902	24199	610
1903	24200	163
1904	24201	555
1905	24202	998
1906	24203	282
1907	24204	229
1908	24205	443
1909	24206	114
1910	24207	395
1911	24208	736
1912	24209	201
1913	24210	199
1914	24211	385
1915	24212	99
1916	24213	340
1917	24214	640
1918	24215	173
1919	24216	324
1920	24217	610
1921	24218	163
1922	24219	555
1923	24220	998
1924	24221	282
1925	24222	229
1926	24223	443
1927	24224	114
1928	24225	395
1929	24226	736
1930	24227	201
1931	24228	199
1932	24229	385
1933	24230	99
1934	24231	340
1935	24232	640
1936	24233	173
1937	24234	324
1938	24235	610
1939	24236	163
1940	24237	555
1941	24238	998
1942	24239	282
1943	24240	229
1944	24241	443
1945	24242	114
1946	24243	395
1947	24244	736
1948	24245	201
1949	24246	199
1950	24247	385
1951	24248	99
1952	24249	340
1953	24250	640
1954	24251	173
1955	24252	324
1956	24253	610
1957	24254	163
1958	24255	555
1959	24256	998
1960	24257	282
1961	24258	229
1962	24259	443
1963	24260	114
1964	24261	395
1965	24262	736
1966	24263	201
1967	24264	199
1968	24265	385
1969	24266	99
1970	24267	340
1971	24268	640
1972	24269	173
1973	24270	324
1974	24271	610
1975	24272	163
1976	24273	555
1977	24274	998
1978	24275	282
1979	24276	229
1980	24277	443
1981	24278	114
1982	24279	395
1983	24280	736
1984	24281	201
1985	24282	199
1986	24283	385
1987	24284	99
1988	24285	340
1989	24286	640
1990	24287	173
1991	24288	324
1992	24289	610
1993	24290	163
1994	24291	555
1995	24292	998
1996	24293	282
1997	24294	229
1998	24295	443
1999	24296	114
2000	24297	395
2001	24298	736
2002	24299	201
2003	24300	199
2004	24301	385
2005	24302	99
2006	24303	340
2007	24304	640
2008	24305	173
2009	24306	324
2010	24307	610
2011	24308	163
2012	24309	555
2013	24310	998
2014	24311	282
2015	24312	229
2016	24313	443
2017	24314	114
2018	24315	395
2019	24316	736
2020	24317	201
2021	24318	199
2022	24319	385
2023	24320	99
2024	24321	340
2025	24322	640
2026	24323	173
2027	24324	324
2028	24325	610
2029	24326	163
2030	24327	555
2031	24328	998
2032	24329	282
2033	24330	229
2034	24331	443
2035	24332	114
2036	24333	395
2037	24334	736
2038	24335	201
2039	24336	199
2040	24337	385
2041	24338	99
2042	24339	340
2043	24340	640
2044	24341	173
2045	24342	324
2046	24343	610
2047	24344	163
2048	24345	555
2049	24346	998
2050	24347	282
2051	24348	229
2052	24349	443
2053	24350	114
2054	24351	395
2055	24352	736
2056	24353	201
2057	24354	199
2058	24355	385
2059	24356	99
2060	24357	340
2061	24358	640
2062	24359	173
2063	24360	324
2064	24361	610
2065	24362	163
2066	24363	555
2067	24364	998
2068	24365	282
2069	24366	229
2070	24367	443
2071	24368	114
2072	24369	395
2073	24370	736
2074	24371	201
2075	24372	199
2076	24373	385
2077	24374	99
2078	24375	340
2079	24376	640
2080	24377	173
2081	24378	324
2082	24379	610
2083	24380	163
2084	24381	555
2085	24382	998
2086	24383	282
2087	24384	229
2088	24385	443
2089	24386	114
2090	24387	395
2091	24388	736
2092	24389	201
2093	24390	199
2094	24391	385
2095	24392	99
2096	24393	340
2097	24394	640
2098	24395	173
2099	24396	324
2100	24397	610
2101	24398	163
2102	24399	555
2103	24400	998
2104	24401	282
2105	24402	229
2106	24403	443
2107	24404	114
2108	24405	395
2109	24406	736
2110	24407	201
2111	24408	199
2112	24409	385
2113	24410	99
2114	24411	340
2115	24412	640
2116	24413	173
2117	24414	324
2118	24415	610
2119	24416	163
2120	24417	555
2121	24418	998
2122	24419	282
2123	24420	229
2124	24421	443
2125	24422	114
2126	24423	395
2127	24424	736
2128	24425	201
2129	24426	199
2130	24427	385
2131	24428	99
2132	24429	340
2133	24430	640
2134	24431	173
2135	24432	324
2136	24433	610
2137	24434	163
2138	24435	555
2139	24436	998
2140	24437	282
2141	24438	229
2142	24439	443
2143	24440	114
2144	24441	395
2145	24442	736
2146	24443	201
2147	24444	199
2148	24445	385
2149	24446	99
2150	24447	340
2151	24448	640
2152	24449	173
2153	24450	324
2154	24451	610
2155	24452	163
2156	24453	555
2157	24454	998
2158	24455	282
2159	24456	229
2160	24457	443
2161	24458	114
2162	24459	395
2163	24460	736
2164	24461	201
2165	24462	199
2166	24463	385
2167	24464	99
2168	24465	340
2169	24466	640
2170	24467	173
2171	24468	324
2172	24469	610
2173	24470	163
2174	24471	555
2175	24472	998
2176	24473	282
2177	24474	229
2178	24475	443
2179	24476	114
2180	24477	395
2181	24478	736
2182	24479	201
2183	24480	199
2184	24481	385
2185	24482	99
2186	24483	340
2187	24484	640
2188	24485	173
2189	24486	324
2190	24487	610
2191	24488	163
2192	24489	555
2193	24490	998
2194	24491	282
2195	24492	229
2196	24493	443
2197	24494	114
2198	24495	395
2199	24496	736
2200	24497	201
2201	24498	199
2202	24499	385
2203	24500	99
2204	24501	340
2205	24502	640
2206	24503	173
2207	24504	324
2208	24505	610
2209	24506	163
2210	24507	555
2211	24508	998
2212	24509	282
2213	24510	229
2214	24511	443
2215	24512	114
2216	24513	395
2217	24514	736
2218	24515	201
2219	24516	199
2220	24517	385
2221	24518	99
2222	24519	340
2223	24520	640
2224	24521	173
2225	24522	324
2226	24523	610
2227	24524	163
2228	24525	555
2229	24526	998
2230	24527	282
2231	24528	229
2232	24529	443
2233	24530	114
2234	24531	395
2235	24532	736
2236	24533	201
2237	24534	199
2238	24535	385
2239	24536	99
2240	24537	340
2241	24538	640
2242	24539	173
2243	24540	324
2244	24541	610
2245	24542	163
2246	24543	555
2247	24544	998
2248	24545	282
2249	24546	229
2250	24547	443
2251	24548	114
2252	24549	395
2253	24550	736
2254	24551	201
2255	24552	199
2256	24553	385
2257	24554	99
2258	24555	340
2259	24556	640
2260	24557	173
2261	24558	324
2262	24559	610
2263	24560	163
2264	24561	555
2265	24562	998
2266	24563	282
2267	24564	229
2268	24565	443
2269	24566	114
2270	24567	395
2271	24568	736
2272	24569	201
2273	24570	199
2274	24571	385
2275	24572	99
2276	24573	340
2277	24574	640
2278	24575	173
2279	24576	324
2280	24577	610
2281	24578	163
2282	24579	555
2283	24580	998
2284	24581	282
2285	24582	229
2286	24583	443
2287	24584	114
2288	24585	395
2289	24586	736
2290	24587	201
2291	24588	199
2292	24590	99
2293	24591	340
2294	24592	640
2295	24593	173
2296	24594	324
2297	24595	610
2298	24596	163
2299	24597	555
2300	24598	998
2301	24599	282
2302	24600	229
2303	24601	443
2304	24602	114
2305	24603	395
2306	24604	736
2307	24605	201
2308	24606	199
2309	24607	385
2310	24608	99
2311	24609	340
2312	24610	640
2313	24611	173
2314	24612	324
2315	24613	610
2316	24614	163
2317	24615	555
2318	24616	998
2319	24617	282
2320	24618	229
2321	24619	443
2322	24620	114
2323	24621	395
2324	24622	736
2325	24623	201
2326	24624	199
2327	24625	385
2328	24626	99
2329	24627	340
2330	24628	640
2331	24629	173
2332	24630	324
2333	24631	610
2334	24632	163
2335	24633	555
2336	24634	998
2337	24635	282
2338	24636	229
2339	24637	443
2340	24638	114
2341	24639	395
2342	24640	736
2343	24641	201
2344	24642	199
2345	24643	385
2346	24644	99
2347	24645	340
2348	24646	640
2349	24647	173
2350	24648	324
2351	24649	610
2352	24650	163
2353	24651	555
2354	24652	998
2355	24653	282
2356	24654	229
2357	24655	443
2358	24656	114
2359	24657	395
2360	24658	736
2361	24659	201
2362	24660	199
2363	24661	385
2364	24662	99
2365	24663	340
2366	24664	640
2367	24665	173
2368	24666	324
2369	24667	610
2370	24668	163
2371	24669	555
2372	24670	998
2373	24671	282
2374	24672	229
2375	24673	443
2376	24674	114
2377	24675	395
2378	24676	736
2379	24677	201
2380	24678	199
2381	24679	385
2382	24680	99
2383	24681	340
2384	24682	640
2385	24683	173
2386	24684	324
2387	24685	610
2388	24686	163
2389	24687	555
2390	24688	998
2391	24689	282
2392	24690	229
2393	24691	443
2394	24692	114
2395	24693	395
2396	24694	736
2397	24695	201
2398	24696	199
2399	24697	385
2400	24698	99
2401	24699	340
2402	24700	640
2403	24701	173
2404	24702	324
2405	24703	610
2406	24704	163
2407	24705	555
2408	24706	998
2409	24707	282
2410	24708	229
2411	24709	443
2412	24710	114
2413	24711	395
2414	24712	736
2415	24713	201
2416	24714	199
2417	24715	385
2418	24716	99
2419	24717	340
2420	24718	640
2421	24719	173
2422	24720	324
2423	24721	610
2424	24722	163
2425	24723	555
2426	24724	998
2427	24725	282
2428	24726	229
2429	24727	443
2430	24728	114
2431	24729	395
2432	24730	736
2433	24731	201
2434	24732	199
2435	24733	385
2436	24734	99
2437	24735	340
2438	24736	640
2439	24737	173
2440	24738	324
2441	24739	610
2442	24740	163
2443	24741	555
2444	24742	998
2445	24743	282
2446	24744	229
2447	24745	443
2448	24746	114
2449	24747	395
2450	24748	736
2451	24749	201
2452	24750	199
2453	24751	385
2454	24752	99
2455	24753	340
2456	24754	640
2457	24755	173
2458	24756	324
2459	24757	610
2460	24758	163
2461	24759	555
2462	24760	998
2463	24761	282
2464	24762	229
2465	24763	443
2466	24764	114
2467	24765	395
2468	24766	736
2469	24767	201
2470	24768	199
2471	24769	385
2472	24770	99
2473	24771	340
2474	24772	640
2475	24773	173
2476	24774	324
2477	24775	610
2478	24776	163
2479	24777	555
2480	24778	998
2481	24779	282
2482	24780	229
2483	24781	443
2484	24782	114
2485	24783	395
2486	24784	736
2487	24785	201
2488	24786	199
2489	24787	385
2490	24788	99
2491	24789	340
2492	24790	640
2493	24791	173
2494	24792	324
2495	24793	610
2496	24794	163
2497	24795	555
2498	24796	998
2499	24797	282
2500	24798	229
2501	24799	443
2502	24800	114
2503	24801	395
2504	24802	736
2505	24803	201
2506	24804	199
2507	24805	385
2508	24806	99
2509	24807	340
2510	24808	640
2511	24809	173
2512	24810	324
2513	24811	610
2514	24812	163
2515	24813	555
2516	24814	998
2517	24815	282
2518	24816	229
2519	24817	443
2520	24818	114
2521	24819	395
2522	24820	736
2523	24821	201
2524	24822	199
2525	24823	385
2526	24824	99
2527	24825	340
2528	24826	640
2529	24827	173
2530	24828	324
2531	24829	610
2532	24830	163
2533	24831	555
2534	24832	998
2535	24833	282
2536	24834	229
2537	24835	443
2538	24836	114
2539	24837	395
2540	24838	736
2541	24839	201
2542	24840	199
2543	24841	385
2544	24842	99
2545	24843	340
2546	24844	640
2547	24845	173
2548	24846	324
2549	24847	610
2550	24848	163
2551	24849	555
2552	24850	998
2553	24851	282
2554	24852	229
2555	24853	443
2556	24854	114
2557	24855	395
2558	24856	736
2559	24857	201
2560	24858	199
2561	24859	385
2562	24860	99
2563	24861	340
2564	24862	640
2565	24863	173
2566	24864	324
2567	24865	610
2568	24866	163
2569	24867	555
2570	24868	998
2571	24869	282
2572	24870	229
2573	24871	443
2574	24872	114
2575	24873	395
2576	24874	736
2577	24875	201
2578	24876	199
2579	24877	385
2580	24878	99
2581	24879	340
2582	24880	640
2583	24881	173
2584	24882	324
2585	24883	610
2586	24884	163
2587	24885	555
2588	24886	998
2589	24887	282
2590	24888	229
2591	24889	443
2592	24890	114
2593	24891	395
2594	24892	736
2595	24893	201
2596	24894	199
2597	24895	385
2598	24896	99
2599	24897	340
2600	24898	640
2601	24899	173
2602	24900	324
2603	24901	610
2604	24902	163
2605	24903	555
2606	24904	998
2607	24905	282
2608	24906	229
2609	24907	443
2610	24908	114
2611	24909	395
2612	24910	736
2613	24911	201
2614	24912	199
2615	24913	385
2616	24914	99
2617	24915	340
2618	24916	640
2619	24917	173
2620	24918	324
2621	24919	610
2622	24920	163
2623	24921	555
2624	24922	998
2625	24923	282
2626	24924	229
2627	24925	443
2628	24926	114
2629	24927	395
2630	24928	736
2631	24929	201
2632	24930	199
2633	24931	385
2634	24932	99
2635	24933	340
2636	24934	640
2637	24935	173
2638	24936	324
2639	24937	610
2640	24938	163
2641	24939	555
2642	24940	998
2643	24941	282
2644	24942	229
2645	24943	443
2646	24944	114
2647	24945	395
2648	24946	736
2649	24947	201
2650	24948	199
2651	24949	385
2652	24950	99
2653	24951	340
2654	24952	640
2655	24953	173
2656	24954	324
2657	24955	610
2658	24956	163
2659	24957	555
2660	24958	998
2661	24959	282
2662	24960	229
2663	24961	443
2664	24962	114
2665	24963	395
2666	24964	736
2667	24965	201
2668	24966	199
2669	24967	385
2670	24968	99
2671	24969	340
2672	24970	640
2673	24971	173
2674	24972	324
2675	24973	610
2676	24974	163
2677	24975	555
2678	24976	998
2679	24977	282
2680	24978	229
2681	24979	443
2682	24980	114
2683	24981	395
2684	24982	736
2685	24983	201
2686	24984	199
2687	24985	385
2688	24986	99
2689	24987	340
2690	24988	640
2691	24989	173
2692	24990	324
2693	24991	610
2694	24992	163
2695	24993	555
2696	24994	998
2697	24995	282
2698	24996	229
2699	24997	443
2700	24998	114
2701	24999	395
2702	25000	736
2703	25001	201
2704	25002	199
2705	25003	385
2706	25004	99
2707	25005	340
2708	25006	640
2709	25007	173
2710	25008	324
2711	25009	610
2712	25010	163
2713	25011	555
2714	25012	998
2715	25013	282
2716	25014	229
2717	25015	443
2718	25016	114
2719	25017	395
2720	25018	736
2721	25019	201
2722	25020	199
2723	25021	385
2724	25022	99
2725	25023	340
2726	25024	640
2727	25025	173
2728	25026	324
2729	25027	610
2730	25028	163
2731	25029	555
2732	25030	998
2733	25031	282
2734	25032	229
2735	25033	443
2736	25034	114
2737	25035	395
2738	25036	736
2739	25037	201
2740	25038	199
2741	25039	385
2742	25040	99
2743	25041	340
2744	25042	640
2745	25043	173
2746	25044	324
2747	25045	610
2748	25046	163
2749	25047	555
2750	25048	998
2751	25049	282
2752	25050	229
2753	25051	443
2754	25052	114
2755	25053	395
2756	25054	736
2757	25055	201
2758	25056	199
2759	25057	385
2760	25058	99
2761	25059	340
2762	25060	640
2763	25061	173
2764	25062	324
2765	25063	610
2766	25064	163
2767	25065	555
2768	25066	998
2769	25067	282
2770	25068	229
2771	25069	443
2772	25070	114
2773	25071	395
2774	25072	736
2775	25073	201
2776	25074	199
2777	25075	385
2778	25076	99
2779	25077	340
2780	25078	640
2781	25079	173
2782	25080	324
2783	25081	610
2784	25082	163
2785	25083	555
2786	25084	998
2787	25085	282
2788	25086	229
2789	25087	443
2790	25088	114
2791	25089	395
2792	25090	736
2793	25091	201
2794	25092	199
2795	25093	385
2796	25094	99
2797	25095	340
2798	25096	640
2799	25097	173
2800	25098	324
2801	25099	610
2802	25100	163
2803	25101	555
2804	25102	998
2805	25103	282
2806	25104	229
2807	25105	443
2808	25106	114
2809	25107	395
2810	25108	736
2811	25109	201
2812	25110	199
2813	25111	385
2814	25112	99
2815	25113	340
2816	25114	640
2817	25115	173
2818	25116	324
2819	25117	610
2820	25118	163
2821	25119	555
2822	25120	998
2823	25121	282
2824	25122	229
2825	25123	443
2826	25124	114
2827	25125	395
2828	25126	736
2829	25127	201
2830	25128	199
2831	25129	385
2832	25130	99
2833	25131	340
2834	25132	640
2835	25133	173
2836	25134	324
2837	25135	610
2838	25136	163
2839	25137	555
2840	25138	998
2841	25139	282
2842	25140	229
2843	25141	443
2844	25142	114
2845	25143	395
2846	25144	736
2847	25145	201
2848	25146	199
2849	25147	385
2850	25148	99
2851	25149	340
2852	25150	640
2853	25151	173
2854	25152	324
2855	25153	610
2856	25154	163
2857	25155	555
2858	25156	998
2859	25157	282
2860	25158	229
2861	25159	443
2862	25160	114
2863	25161	395
2864	25162	736
2865	25163	201
2866	25164	199
2867	25165	385
2868	25166	99
2869	25167	340
2870	25168	640
2871	25169	173
2872	25170	324
2873	25171	610
2874	25172	163
2875	25173	555
2876	25174	998
2877	25175	282
2878	25176	229
2879	25177	443
2880	25178	114
2881	25179	395
2882	25180	736
2883	25181	201
2884	25182	199
2885	25183	385
2886	25184	99
2887	25185	340
2888	25186	640
2889	25187	173
2890	25188	324
2891	25189	610
2892	25190	163
2893	25191	555
2894	25192	998
2895	25193	282
2896	25194	229
2897	25195	443
2898	25196	114
2899	25197	395
2900	25198	736
2901	25199	201
2902	25200	199
2903	25201	385
2904	25202	99
2905	25203	340
2906	25204	640
2907	25205	173
2908	25206	324
2909	25207	610
2910	25208	163
2911	25209	555
2912	25210	998
2913	25211	282
2914	25212	229
2915	25213	443
2916	25214	114
2917	25215	395
2918	25216	736
2919	25217	201
2920	25218	199
2921	25219	385
2922	25220	99
2923	25221	340
2924	25222	640
2925	25223	173
2926	25224	324
2927	25225	610
2928	25226	163
2929	25227	555
2930	25228	998
2931	25229	282
2932	25230	229
2933	25231	443
2934	25232	114
2935	25233	395
2936	25234	736
2937	25235	201
2938	25236	199
2939	25237	385
2940	25238	99
2941	25239	340
2942	25240	640
2943	25241	173
2944	25242	324
2945	25243	610
2946	25244	163
2947	25245	555
2948	25246	998
2949	25247	282
2950	25248	229
2951	25249	443
2952	25250	114
2953	25251	395
2954	25252	736
2955	25253	201
2956	25254	199
2957	25255	385
2958	25256	99
2959	25257	340
2960	25258	640
2961	25259	173
2962	25260	324
2963	25261	610
2964	25262	163
2965	25263	555
2966	25264	998
2967	25265	282
2968	25266	229
2969	25267	443
2970	25268	114
2971	25269	395
2972	25270	736
2973	25271	201
2974	25272	199
2975	25273	385
2976	25274	99
2977	25275	340
2978	25276	640
2979	25277	173
2980	25278	324
2981	25279	610
2982	25280	163
2983	25281	555
2984	25282	998
2985	25283	282
2986	25284	229
2987	25285	443
2988	25286	114
2989	25287	395
2990	25288	736
2991	25289	201
2992	25290	199
2993	25291	385
2994	25292	99
2995	25293	340
2996	25294	640
2997	25295	173
2998	25296	324
2999	25297	610
3000	25298	163
3001	25299	555
3002	25300	998
3003	25301	282
3004	25302	229
3005	25303	443
3006	25304	114
3007	25305	395
3008	25306	736
3009	25307	201
3010	25308	199
3011	25309	385
3012	25310	99
3013	25311	340
3014	25312	640
3015	25313	173
3016	25314	324
3017	25315	610
3018	25316	163
3019	25317	555
3020	25318	998
3021	25319	282
3022	25320	229
3023	25321	443
3024	25322	114
3025	25323	395
3026	25324	736
3027	25325	201
3028	25326	199
3029	25327	385
3030	25328	99
3031	25329	340
3032	25330	640
3033	25331	173
3034	25332	324
3035	25333	610
3036	25334	163
3037	25335	555
3038	25336	998
3039	25337	282
3040	25338	229
3041	25339	443
3042	25340	114
3043	25341	395
3044	25342	736
3045	25343	201
3046	25344	199
3047	25345	385
3048	25346	99
3049	25347	340
3050	25348	640
3051	25349	173
3052	25350	324
3053	25351	610
3054	25352	163
3055	25353	555
3056	25354	998
3057	25355	282
3058	25356	229
3059	25357	443
3060	25358	114
3061	25359	395
3062	25360	736
3063	25361	201
3064	25362	199
3065	25363	385
3066	25364	99
3067	25365	340
3068	25366	640
3069	25367	173
3070	25368	324
3071	25369	610
3072	25370	163
3073	25371	555
3074	25372	998
3075	25373	282
3076	25374	229
3077	25375	443
3078	25376	114
3079	25377	395
3080	25378	736
3081	25379	201
3082	25380	199
3083	25381	385
3084	25382	99
3085	25383	340
3086	25384	640
3087	25385	173
3088	25386	324
3089	25387	610
3090	25388	163
3091	25389	555
3092	25390	998
3093	25391	282
3094	25392	229
3095	25393	443
3096	25394	114
3097	25395	395
3098	25396	736
3099	25397	201
3100	25398	199
3101	25399	385
3102	25400	99
3103	25401	340
3104	25402	640
3105	25403	173
3106	25404	324
3107	25405	610
3108	25406	163
3109	25407	555
3110	25408	998
3111	25409	282
3112	25410	229
3113	25411	443
3114	25412	114
3115	25413	395
3116	25414	736
3117	25415	201
3118	25416	199
3119	25417	385
3120	25418	99
3121	25419	340
3122	25420	640
3123	25421	173
3124	25422	324
3125	25423	610
3126	25424	163
3127	25425	555
3128	25426	998
3129	25427	282
3130	25428	229
3131	25429	443
3132	25430	114
3133	25431	395
3134	25432	736
3135	25433	201
3136	25434	199
3137	25435	385
3138	25436	99
3139	25437	340
3140	25438	640
3141	25439	173
3142	25440	324
3143	25441	610
3144	25442	163
3145	25443	555
3146	25444	998
3147	25445	282
3148	25446	229
3149	25447	443
3150	25448	114
3151	25449	395
3152	25450	736
3153	25451	201
3154	25452	199
3155	25453	385
3156	25454	99
3157	25455	340
3158	25456	640
3159	25457	173
3160	25458	324
3161	25459	610
3162	25460	163
3163	25461	555
3164	25462	998
3165	25463	282
3166	25464	229
3167	25465	443
3168	25466	114
3169	25467	395
3170	25468	736
3171	25469	201
3172	25470	199
3173	25471	385
3174	25472	99
3175	25473	340
3176	25474	640
3177	25475	173
3178	25476	324
3179	25477	610
3180	25478	163
3181	25479	555
3182	25480	998
3183	25481	282
3184	25482	229
3185	25483	443
3186	25484	114
3187	25485	395
3188	25486	736
3189	25487	201
3190	25488	199
3191	25489	385
3192	25490	99
3193	25491	340
3194	25492	640
3195	25493	173
3196	25494	324
3197	25495	610
3198	25496	163
3199	25497	555
3200	25498	998
3201	25499	282
3202	25500	229
3203	25501	443
3204	25502	114
3205	25503	395
3206	25504	736
3207	25505	201
3208	25506	199
3209	25507	385
3210	25508	99
3211	25509	340
3212	25510	640
3213	25511	173
3214	25512	324
3215	25513	610
3216	25514	163
3217	25515	555
3218	25516	998
3219	25517	282
3220	25518	229
3221	25519	443
3222	25520	114
3223	25521	395
3224	25522	736
3225	25523	201
3226	25524	199
3227	25525	385
3228	25526	99
3229	25527	340
3230	25528	640
3231	25529	173
3232	25530	324
3233	25531	610
3234	25532	163
3235	25533	555
3236	25534	998
3237	25535	282
3238	25536	229
3239	25537	443
3240	25538	114
3241	25539	395
3242	25540	736
3243	25541	201
3244	25542	199
3245	25543	385
3246	25544	99
3247	25545	340
3248	25546	640
3249	25547	173
3250	25548	324
3251	25549	610
3252	25550	163
3253	25551	555
3254	25552	998
3255	25553	282
3256	25554	229
3257	25555	443
3258	25556	114
3259	25557	395
3260	25558	736
3261	25559	201
3262	25560	199
3263	25561	385
3264	25562	99
3265	25563	340
3266	25564	640
3267	25565	173
3268	25566	324
3269	25567	610
3270	25568	163
3271	25569	555
3272	25570	998
3273	25571	282
3274	25572	229
3275	25573	443
3276	25574	114
3277	25575	395
3278	25576	736
3279	25577	201
3280	25578	199
3281	25579	385
3282	25580	99
3283	25581	340
3284	25582	640
3285	25583	173
3286	25584	324
3287	25585	610
3288	25586	163
3289	25587	555
3290	25588	998
3291	25589	282
3292	25590	229
3293	25591	443
3294	25592	114
3295	25593	395
3296	25594	736
3297	25595	201
3298	25596	199
3299	25597	385
3300	25598	99
3301	25599	340
3302	25600	640
3303	25601	173
3304	25602	324
3305	25603	610
3306	25604	163
3307	25605	555
3308	25606	998
3309	25607	282
3310	25608	229
3311	25609	443
3312	25610	114
3313	25611	395
3314	25612	736
3315	25613	201
3316	25614	199
3317	25615	385
3318	25616	99
3319	25617	340
3320	25618	640
3321	25619	173
3322	25620	324
3323	25621	610
3324	25622	163
3325	25623	555
3326	25624	998
3327	25625	282
3328	25626	229
3329	25627	443
3330	25628	114
3331	25629	395
3332	25630	736
3333	25631	201
3334	25632	199
3335	25633	385
3336	25634	99
3337	25635	340
3338	25636	640
3339	25637	173
3340	25638	324
3341	25639	610
3342	25640	163
3343	25641	555
3344	25642	998
3345	25643	282
3346	25644	229
3347	25645	443
3348	25646	114
3349	25647	395
3350	25648	736
3351	25649	201
3352	25650	199
3353	25651	385
3354	25652	99
3355	25653	340
3356	25654	640
3357	25655	173
3358	25656	324
3359	25657	610
3360	25658	163
3361	25659	555
3362	25660	998
3363	25661	282
3364	25662	229
3365	25663	443
3366	25664	114
3367	25665	395
3368	25666	736
3369	25667	201
3370	25668	199
3371	25669	385
3372	25670	99
3373	25671	340
3374	25672	640
3375	25673	173
3376	25674	324
3377	25675	610
3378	25676	163
3379	25677	555
3380	25678	998
3381	25679	282
3382	25680	229
3383	25681	443
3384	25682	114
3385	25683	395
3386	25684	736
3387	25685	201
3388	25686	199
3389	25687	385
3390	25688	99
3391	25689	340
3392	25690	640
3393	25691	173
3394	25692	324
3395	25693	610
3396	25694	163
3397	25695	555
3398	25696	998
3399	25697	282
3400	25698	229
3401	25699	443
3402	25700	114
3403	25701	395
3404	25702	736
3405	25703	201
3406	25704	199
3407	25705	385
3408	25706	99
3409	25707	340
3410	25708	640
3411	25709	173
3412	25710	324
3413	25711	610
3414	25712	163
3415	25713	555
3416	25714	998
3417	25715	282
3418	25716	229
3419	25717	443
3420	25718	114
3421	25719	395
3422	25720	736
3423	25721	201
3424	25722	199
3425	25723	385
3426	25724	99
3427	25725	340
3428	25726	640
3429	25727	173
3430	25728	324
3431	25729	610
3432	25730	163
3433	25731	555
3434	25732	998
3435	25733	282
3436	25734	229
3437	25735	443
3438	25736	114
3439	25737	395
3440	25738	736
3441	25739	201
3442	25740	199
3443	25741	385
3444	25742	99
3445	25743	340
3446	25744	640
3447	25745	173
3448	25746	324
3449	25747	610
3450	25748	163
3451	25749	555
3452	25750	998
3453	25751	282
3454	25752	229
3455	25753	443
3456	25754	114
3457	25755	395
3458	25756	736
3459	25757	201
3460	25758	199
3461	25759	385
3462	25760	99
3463	25761	340
3464	25762	640
3465	25763	173
3466	25764	324
3467	25765	610
3468	25766	163
3469	25767	555
3470	25768	998
3471	25769	282
3472	25770	229
3473	25771	443
3474	25772	114
3475	25773	395
3476	25774	736
3477	25775	201
3478	25776	199
3479	25777	385
3480	25778	99
3481	25779	340
3482	25780	640
3483	25781	173
3484	25782	324
3485	25783	610
3486	25784	163
3487	25785	555
3488	25786	998
3489	25787	282
3490	25788	229
3491	25789	443
3492	25790	114
3493	25791	395
3494	25792	736
3495	25793	201
3496	25794	199
3497	25795	385
3498	25796	99
3499	25797	340
3500	25798	640
3501	25799	173
3502	25800	324
3503	25801	610
3504	25802	163
3505	25803	555
3506	25804	998
3507	25805	282
3508	25806	229
3509	25807	443
3510	25808	114
3511	25809	395
3512	25810	736
3513	25811	201
3514	25812	199
3515	25813	385
3516	25814	99
3517	25815	340
3518	25816	640
3519	25817	173
3520	25818	324
3521	25819	610
3522	25820	163
3523	25821	555
3524	25822	998
3525	25823	282
3526	25824	229
3527	25825	443
3528	25826	114
3529	25827	395
3530	25828	736
3531	25829	201
3532	25830	199
3533	25831	385
3534	25832	99
3535	25833	340
3536	25834	640
3537	25835	173
3538	25836	324
3539	25837	610
3540	25838	163
3541	25839	555
3542	25840	998
3543	25841	282
3544	25842	229
3545	25843	443
3546	25844	114
3547	25845	395
3548	25846	736
3549	25847	201
3550	25848	199
3551	25849	385
3552	25850	99
3553	25851	340
3554	25852	640
3555	25853	173
3556	25854	324
3557	25855	610
3558	25856	163
3559	25857	555
3560	25858	998
3561	25859	282
3562	25860	229
3563	25861	443
3564	25862	114
3565	25863	395
3566	25864	736
3567	25865	201
3568	25866	199
3569	25867	385
3570	25868	99
3571	25869	340
3572	25870	640
3573	25871	173
3574	25872	324
3575	25873	610
3576	25874	163
3577	25875	555
3578	25876	998
3579	25877	282
3580	25878	229
3581	25879	443
3582	25880	114
3583	25881	395
3584	25882	736
3585	25883	201
3586	25884	199
3587	25885	385
3588	25886	99
3589	25887	340
3590	25888	640
3591	25889	173
3592	25890	324
3593	25891	610
3594	25892	163
3595	25893	555
3596	25894	998
3597	25895	282
3598	25896	229
3599	25897	443
3600	25898	114
3601	25899	395
3602	25900	736
3603	25901	201
3604	25902	199
3605	25903	385
3606	25904	99
3607	25905	340
3608	25906	640
3609	25907	173
3610	25908	324
3611	25909	610
3612	25910	163
3613	25911	555
3614	25912	998
3615	25913	282
3616	25914	229
3617	25915	443
3618	25916	114
3619	25917	395
